,city,year,weekofyear,total_cases
106,sj,1992,20,9.0
107,sj,1992,21,16.0
108,sj,1992,22,14.0
109,sj,1992,23,28.0
110,sj,1992,24,46.0
111,sj,1992,25,43.0
112,sj,1992,26,22.0
113,sj,1992,27,26.0
114,sj,1992,28,48.0
115,sj,1992,29,44.0
116,sj,1992,30,33.0
117,sj,1992,31,24.0
118,sj,1992,32,48.0
119,sj,1992,33,63.0
120,sj,1992,34,61.0
121,sj,1992,35,56.0
122,sj,1992,36,98.0
123,sj,1992,37,65.0
124,sj,1992,38,68.0
125,sj,1992,39,59.0
126,sj,1992,40,57.0
127,sj,1992,41,54.0
128,sj,1992,42,89.0
129,sj,1992,43,52.0
130,sj,1992,44,46.0
131,sj,1992,45,35.0
132,sj,1992,46,35.0
133,sj,1992,47,25.0
134,sj,1992,48,20.0
135,sj,1992,49,21.0
136,sj,1992,50,22.0
137,sj,1992,51,18.0
138,sj,1992,52,18.0
139,sj,1993,53,19.0
140,sj,1993,1,16.0
141,sj,1993,2,11.0
142,sj,1993,3,13.0
143,sj,1993,4,15.0
144,sj,1993,5,13.0
145,sj,1993,6,11.0
146,sj,1993,7,14.0
147,sj,1993,8,10.0
148,sj,1993,9,11.0
149,sj,1993,10,4.0
150,sj,1993,11,5.0
151,sj,1993,12,3.0
152,sj,1993,13,4.0
153,sj,1993,14,7.0
154,sj,1993,15,5.0
155,sj,1993,16,4.0
156,sj,1993,17,5.0
157,sj,1993,18,8.0
158,sj,1993,19,6.0
159,sj,1993,20,4.0
160,sj,1993,21,7.0
161,sj,1993,22,15.0
162,sj,1993,23,14.0
163,sj,1993,24,19.0
164,sj,1993,25,44.0
165,sj,1993,26,42.0
166,sj,1993,27,20.0
167,sj,1993,28,23.0
168,sj,1993,29,29.0
169,sj,1993,30,36.0
170,sj,1993,31,29.0
171,sj,1993,32,51.0
172,sj,1993,33,51.0
173,sj,1993,34,57.0
174,sj,1993,35,62.0
175,sj,1993,36,53.0
176,sj,1993,37,57.0
177,sj,1993,38,29.0
178,sj,1993,39,35.0
179,sj,1993,40,61.0
180,sj,1993,41,53.0
181,sj,1993,42,30.0
182,sj,1993,43,27.0
183,sj,1993,44,33.0
184,sj,1993,45,30.0
185,sj,1993,46,26.0
186,sj,1993,47,24.0
187,sj,1993,48,26.0
188,sj,1993,49,23.0
189,sj,1993,50,26.0
190,sj,1993,51,19.0
191,sj,1994,52,18.0
192,sj,1994,1,18.0
193,sj,1994,2,12.0
194,sj,1994,3,14.0
195,sj,1994,4,11.0
196,sj,1994,5,11.0
197,sj,1994,6,10.0
198,sj,1994,7,12.0
199,sj,1994,8,12.0
200,sj,1994,9,9.0
201,sj,1994,10,3.0
202,sj,1994,11,3.0
203,sj,1994,12,5.0
204,sj,1994,13,5.0
205,sj,1994,14,4.0
206,sj,1994,15,6.0
207,sj,1994,16,5.0
208,sj,1994,17,4.0
209,sj,1994,18,8.0
210,sj,1994,19,6.0
211,sj,1994,20,11.0
212,sj,1994,21,7.0
213,sj,1994,22,8.0
214,sj,1994,23,15.0
215,sj,1994,24,25.0
216,sj,1994,25,39.0
217,sj,1994,26,41.0
218,sj,1994,27,28.0
219,sj,1994,28,19.0
220,sj,1994,29,25.0
221,sj,1994,30,26.0
222,sj,1994,31,42.0
223,sj,1994,32,30.0
224,sj,1994,33,60.0
225,sj,1994,34,52.0
226,sj,1994,35,27.0
227,sj,1994,36,46.0
228,sj,1994,37,52.0
229,sj,1994,38,52.0
230,sj,1994,39,63.0
231,sj,1994,40,57.0
232,sj,1994,41,41.0
233,sj,1994,42,50.0
234,sj,1994,43,51.0
235,sj,1994,44,65.0
236,sj,1994,45,48.0
237,sj,1994,46,32.0
238,sj,1994,47,32.0
239,sj,1994,48,23.0
240,sj,1994,49,23.0
241,sj,1994,50,17.0
242,sj,1994,51,16.0
243,sj,1995,52,12.0
244,sj,1995,1,14.0
245,sj,1995,2,12.0
246,sj,1995,3,11.0
247,sj,1995,4,11.0
248,sj,1995,5,12.0
249,sj,1995,6,11.0
250,sj,1995,7,13.0
251,sj,1995,8,12.0
252,sj,1995,9,8.0
253,sj,1995,10,6.0
254,sj,1995,11,4.0
255,sj,1995,12,7.0
256,sj,1995,13,4.0
257,sj,1995,14,9.0
258,sj,1995,15,7.0
259,sj,1995,16,4.0
260,sj,1995,17,4.0
261,sj,1995,18,3.0
262,sj,1995,19,4.0
263,sj,1995,20,3.0
264,sj,1995,21,3.0
265,sj,1995,22,4.0
266,sj,1995,23,4.0
267,sj,1995,24,3.0
268,sj,1995,25,4.0
269,sj,1995,26,9.0
270,sj,1995,27,4.0
271,sj,1995,28,6.0
272,sj,1995,29,7.0
273,sj,1995,30,8.0
274,sj,1995,31,73.0
275,sj,1995,32,8.0
276,sj,1995,33,12.0
277,sj,1995,34,11.0
278,sj,1995,35,12.0
279,sj,1995,36,13.0
280,sj,1995,37,21.0
281,sj,1995,38,11.0
282,sj,1995,39,17.0
283,sj,1995,40,11.0
284,sj,1995,41,11.0
285,sj,1995,42,15.0
286,sj,1995,43,16.0
287,sj,1995,44,19.0
288,sj,1995,45,14.0
289,sj,1995,46,14.0
290,sj,1995,47,14.0
291,sj,1995,48,13.0
292,sj,1995,49,14.0
293,sj,1995,50,15.0
294,sj,1995,51,14.0
295,sj,1996,1,14.0
296,sj,1996,2,6.0
297,sj,1996,3,7.0
298,sj,1996,4,7.0
299,sj,1996,5,6.0
300,sj,1996,6,6.0
301,sj,1996,7,4.0
302,sj,1996,8,4.0
303,sj,1996,9,5.0
304,sj,1996,10,6.0
305,sj,1996,11,4.0
306,sj,1996,12,4.0
307,sj,1996,13,4.0
308,sj,1996,14,2.0
309,sj,1996,15,3.0
310,sj,1996,16,3.0
311,sj,1996,17,2.0
312,sj,1996,18,2.0
313,sj,1996,19,2.0
314,sj,1996,20,2.0
315,sj,1996,21,3.0
316,sj,1996,22,3.0
317,sj,1996,23,3.0
318,sj,1996,24,4.0
319,sj,1996,25,3.0
320,sj,1996,26,3.0
321,sj,1996,27,3.0
322,sj,1996,28,3.0
323,sj,1996,29,4.0
324,sj,1996,30,5.0
325,sj,1996,31,5.0
326,sj,1996,32,7.0
327,sj,1996,33,14.0
328,sj,1996,34,10.0
329,sj,1996,35,18.0
330,sj,1996,36,12.0
331,sj,1996,37,17.0
332,sj,1996,38,15.0
333,sj,1996,39,11.0
334,sj,1996,40,6.0
335,sj,1996,41,11.0
336,sj,1996,42,19.0
337,sj,1996,43,19.0
338,sj,1996,44,12.0
339,sj,1996,45,15.0
340,sj,1996,46,13.0
341,sj,1996,47,19.0
342,sj,1996,48,12.0
343,sj,1996,49,11.0
344,sj,1996,50,14.0
345,sj,1996,51,19.0
346,sj,1996,52,17.0
347,sj,1997,1,13.0
348,sj,1997,2,6.0
349,sj,1997,3,4.0
350,sj,1997,4,4.0
351,sj,1997,5,7.0
352,sj,1997,6,4.0
353,sj,1997,7,5.0
354,sj,1997,8,5.0
355,sj,1997,9,6.0
356,sj,1997,10,5.0
357,sj,1997,11,2.0
358,sj,1997,12,5.0
359,sj,1997,13,2.0
360,sj,1997,14,3.0
361,sj,1997,15,3.0
362,sj,1997,16,3.0
363,sj,1997,17,4.0
364,sj,1997,18,4.0
365,sj,1997,19,3.0
366,sj,1997,20,3.0
367,sj,1997,21,3.0
368,sj,1997,22,4.0
369,sj,1997,23,2.0
370,sj,1997,24,4.0
371,sj,1997,25,4.0
372,sj,1997,26,5.0
373,sj,1997,27,3.0
374,sj,1997,28,3.0
375,sj,1997,29,5.0
376,sj,1997,30,6.0
377,sj,1997,31,7.0
378,sj,1997,32,11.0
379,sj,1997,33,13.0
380,sj,1997,34,15.0
381,sj,1997,35,18.0
382,sj,1997,36,11.0
383,sj,1997,37,11.0
384,sj,1997,38,12.0
385,sj,1997,39,16.0
386,sj,1997,40,10.0
387,sj,1997,41,8.0
388,sj,1997,42,10.0
389,sj,1997,43,7.0
390,sj,1997,44,13.0
391,sj,1997,45,12.0
392,sj,1997,46,12.0
393,sj,1997,47,18.0
394,sj,1997,48,16.0
395,sj,1997,49,18.0
396,sj,1997,50,18.0
397,sj,1997,51,15.0
398,sj,1997,52,15.0
399,sj,1998,1,8.0
400,sj,1998,2,8.0
401,sj,1998,3,8.0
402,sj,1998,4,8.0
403,sj,1998,5,8.0
404,sj,1998,6,4.0
405,sj,1998,7,6.0
406,sj,1998,8,5.0
407,sj,1998,9,5.0
408,sj,1998,10,4.0
409,sj,1998,11,5.0
410,sj,1998,12,3.0
411,sj,1998,13,4.0
412,sj,1998,14,3.0
413,sj,1998,15,2.0
414,sj,1998,16,3.0
415,sj,1998,17,3.0
416,sj,1998,18,
417,sj,1998,19,
418,sj,1998,20,
419,sj,1998,21,
420,sj,1998,22,
421,sj,1998,23,
422,sj,1998,24,
423,sj,1998,25,
424,sj,1998,26,
425,sj,1998,27,
426,sj,1998,28,
427,sj,1998,29,
428,sj,1998,30,
429,sj,1998,31,
430,sj,1998,32,
431,sj,1998,33,
432,sj,1998,34,
433,sj,1998,35,
434,sj,1998,36,
435,sj,1998,37,
436,sj,1998,38,
437,sj,1998,39,
438,sj,1998,40,
439,sj,1998,41,
440,sj,1998,42,
441,sj,1998,43,
442,sj,1998,44,
443,sj,1998,45,
444,sj,1998,46,
445,sj,1998,47,
446,sj,1998,48,
447,sj,1998,49,
448,sj,1998,50,
449,sj,1998,51,
450,sj,1998,52,
451,sj,1999,53,
452,sj,1999,1,
453,sj,1999,2,
454,sj,1999,3,
455,sj,1999,4,
456,sj,1999,5,
457,sj,1999,6,
458,sj,1999,7,
459,sj,1999,8,
460,sj,1999,9,
461,sj,1999,10,
462,sj,1999,11,
463,sj,1999,12,
464,sj,1999,13,
465,sj,1999,14,
466,sj,1999,15,
467,sj,1999,16,
468,sj,1999,17,
469,sj,1999,18,
470,sj,1999,19,
471,sj,1999,20,
472,sj,1999,21,
473,sj,1999,22,
474,sj,1999,23,
475,sj,1999,24,
476,sj,1999,25,
477,sj,1999,26,
478,sj,1999,27,
479,sj,1999,28,
480,sj,1999,29,
481,sj,1999,30,
482,sj,1999,31,
483,sj,1999,32,
484,sj,1999,33,
485,sj,1999,34,
486,sj,1999,35,
487,sj,1999,36,
488,sj,1999,37,
489,sj,1999,38,
490,sj,1999,39,
491,sj,1999,40,
492,sj,1999,41,
493,sj,1999,42,
494,sj,1999,43,
495,sj,1999,44,
496,sj,1999,45,
497,sj,1999,46,
498,sj,1999,47,
499,sj,1999,48,
500,sj,1999,49,
501,sj,1999,50,
502,sj,1999,51,
503,sj,2000,52,
504,sj,2000,1,
505,sj,2000,2,
506,sj,2000,3,
507,sj,2000,4,
508,sj,2000,5,
509,sj,2000,6,
510,sj,2000,7,
511,sj,2000,8,
512,sj,2000,9,
513,sj,2000,10,
514,sj,2000,11,
515,sj,2000,12,
516,sj,2000,13,
517,sj,2000,14,
518,sj,2000,15,
519,sj,2000,16,
520,sj,2000,17,
521,sj,2000,18,
522,sj,2000,19,
523,sj,2000,20,
524,sj,2000,21,
525,sj,2000,22,
526,sj,2000,23,
527,sj,2000,24,
528,sj,2000,25,
529,sj,2000,26,
530,sj,2000,27,
531,sj,2000,28,
532,sj,2000,29,
533,sj,2000,30,
534,sj,2000,31,
535,sj,2000,32,
536,sj,2000,33,
537,sj,2000,34,
538,sj,2000,35,
539,sj,2000,36,
540,sj,2000,37,
541,sj,2000,38,
542,sj,2000,39,
543,sj,2000,40,
544,sj,2000,41,
545,sj,2000,42,
546,sj,2000,43,
547,sj,2000,44,
548,sj,2000,45,
549,sj,2000,46,
550,sj,2000,47,
551,sj,2000,48,
552,sj,2000,49,
553,sj,2000,50,
554,sj,2000,51,
555,sj,2001,1,
556,sj,2001,2,
557,sj,2001,3,
558,sj,2001,4,
559,sj,2001,5,
560,sj,2001,6,
561,sj,2001,7,
562,sj,2001,8,
563,sj,2001,9,
564,sj,2001,10,
565,sj,2001,11,
566,sj,2001,12,
567,sj,2001,13,
568,sj,2001,14,
569,sj,2001,15,
570,sj,2001,16,
571,sj,2001,17,
572,sj,2001,18,
573,sj,2001,19,
574,sj,2001,20,
575,sj,2001,21,
576,sj,2001,22,
577,sj,2001,23,
578,sj,2001,24,
579,sj,2001,25,
580,sj,2001,26,
581,sj,2001,27,
582,sj,2001,28,
583,sj,2001,29,
584,sj,2001,30,
585,sj,2001,31,
586,sj,2001,32,
587,sj,2001,33,
588,sj,2001,34,
589,sj,2001,35,
590,sj,2001,36,
591,sj,2001,37,
592,sj,2001,38,
593,sj,2001,39,
594,sj,2001,40,
595,sj,2001,41,
596,sj,2001,42,
597,sj,2001,43,
598,sj,2001,44,
599,sj,2001,45,
600,sj,2001,46,
601,sj,2001,47,
602,sj,2001,48,
603,sj,2001,49,
604,sj,2001,50,
605,sj,2001,51,
606,sj,2001,52,
607,sj,2002,1,
608,sj,2002,2,
609,sj,2002,3,
610,sj,2002,4,
611,sj,2002,5,
612,sj,2002,6,
613,sj,2002,7,
614,sj,2002,8,
615,sj,2002,9,
616,sj,2002,10,
617,sj,2002,11,
618,sj,2002,12,
619,sj,2002,13,
620,sj,2002,14,
621,sj,2002,15,
622,sj,2002,16,
623,sj,2002,17,
624,sj,2002,18,
625,sj,2002,19,
626,sj,2002,20,
627,sj,2002,21,
628,sj,2002,22,
629,sj,2002,23,
630,sj,2002,24,
631,sj,2002,25,
632,sj,2002,26,
633,sj,2002,27,
634,sj,2002,28,
635,sj,2002,29,
636,sj,2002,30,
637,sj,2002,31,
638,sj,2002,32,
639,sj,2002,33,
640,sj,2002,34,
641,sj,2002,35,
642,sj,2002,36,
643,sj,2002,37,
644,sj,2002,38,
645,sj,2002,39,
646,sj,2002,40,
647,sj,2002,41,
648,sj,2002,42,
649,sj,2002,43,
650,sj,2002,44,
651,sj,2002,45,
652,sj,2002,46,
653,sj,2002,47,
654,sj,2002,48,
655,sj,2002,49,
656,sj,2002,50,
657,sj,2002,51,
658,sj,2002,52,
659,sj,2003,1,
660,sj,2003,2,
661,sj,2003,3,
662,sj,2003,4,
663,sj,2003,5,
664,sj,2003,6,
665,sj,2003,7,
666,sj,2003,8,
667,sj,2003,9,
668,sj,2003,10,
669,sj,2003,11,
670,sj,2003,12,
671,sj,2003,13,
672,sj,2003,14,
673,sj,2003,15,
674,sj,2003,16,
675,sj,2003,17,
676,sj,2003,18,
677,sj,2003,19,
678,sj,2003,20,
679,sj,2003,21,
680,sj,2003,22,
681,sj,2003,23,
682,sj,2003,24,
683,sj,2003,25,
684,sj,2003,26,
685,sj,2003,27,
686,sj,2003,28,
687,sj,2003,29,
688,sj,2003,30,
689,sj,2003,31,
690,sj,2003,32,
691,sj,2003,33,
692,sj,2003,34,
693,sj,2003,35,
694,sj,2003,36,
695,sj,2003,37,
696,sj,2003,38,
697,sj,2003,39,
698,sj,2003,40,
699,sj,2003,41,
700,sj,2003,42,
701,sj,2003,43,
702,sj,2003,44,
703,sj,2003,45,
704,sj,2003,46,
705,sj,2003,47,
706,sj,2003,48,
707,sj,2003,49,
708,sj,2003,50,
709,sj,2003,51,
710,sj,2003,52,
711,sj,2004,1,
712,sj,2004,2,
713,sj,2004,3,
714,sj,2004,4,
715,sj,2004,5,
716,sj,2004,6,
717,sj,2004,7,
718,sj,2004,8,
719,sj,2004,9,
720,sj,2004,10,
721,sj,2004,11,
722,sj,2004,12,
723,sj,2004,13,
724,sj,2004,14,
725,sj,2004,15,
726,sj,2004,16,
727,sj,2004,17,
728,sj,2004,18,
729,sj,2004,19,
730,sj,2004,20,
731,sj,2004,21,
732,sj,2004,22,
733,sj,2004,23,
734,sj,2004,24,
735,sj,2004,25,
736,sj,2004,26,
737,sj,2004,27,
738,sj,2004,28,
739,sj,2004,29,
740,sj,2004,30,
741,sj,2004,31,
742,sj,2004,32,
743,sj,2004,33,
744,sj,2004,34,
745,sj,2004,35,
746,sj,2004,36,
747,sj,2004,37,
748,sj,2004,38,
749,sj,2004,39,
750,sj,2004,40,
751,sj,2004,41,
752,sj,2004,42,
753,sj,2004,43,
754,sj,2004,44,
755,sj,2004,45,
756,sj,2004,46,
757,sj,2004,47,
758,sj,2004,48,
759,sj,2004,49,
760,sj,2004,50,
761,sj,2004,51,
762,sj,2004,52,
763,sj,2005,53,
764,sj,2005,1,
765,sj,2005,2,
766,sj,2005,3,
767,sj,2005,4,
768,sj,2005,5,
769,sj,2005,6,
770,sj,2005,7,
771,sj,2005,8,
772,sj,2005,9,
773,sj,2005,10,
774,sj,2005,11,
775,sj,2005,12,
776,sj,2005,13,
777,sj,2005,14,
778,sj,2005,15,
779,sj,2005,16,
780,sj,2005,17,
781,sj,2005,18,
782,sj,2005,19,
783,sj,2005,20,
784,sj,2005,21,
785,sj,2005,22,
786,sj,2005,23,
787,sj,2005,24,
788,sj,2005,25,
789,sj,2005,26,
790,sj,2005,27,
791,sj,2005,28,
792,sj,2005,29,
793,sj,2005,30,
794,sj,2005,31,
795,sj,2005,32,
796,sj,2005,33,
797,sj,2005,34,
798,sj,2005,35,
799,sj,2005,36,
800,sj,2005,37,
801,sj,2005,38,
802,sj,2005,39,
803,sj,2005,40,
804,sj,2005,41,
805,sj,2005,42,
806,sj,2005,43,
807,sj,2005,44,
808,sj,2005,45,
809,sj,2005,46,
810,sj,2005,47,
811,sj,2005,48,
812,sj,2005,49,
813,sj,2005,50,
814,sj,2005,51,
815,sj,2006,52,
816,sj,2006,1,
817,sj,2006,2,
818,sj,2006,3,
819,sj,2006,4,
820,sj,2006,5,
821,sj,2006,6,
822,sj,2006,7,
823,sj,2006,8,
824,sj,2006,9,
825,sj,2006,10,
826,sj,2006,11,
827,sj,2006,12,
828,sj,2006,13,
829,sj,2006,14,
830,sj,2006,15,
831,sj,2006,16,
832,sj,2006,17,
833,sj,2006,18,
834,sj,2006,19,
835,sj,2006,20,
836,sj,2006,21,
837,sj,2006,22,
838,sj,2006,23,
839,sj,2006,24,
840,sj,2006,25,
841,sj,2006,26,
842,sj,2006,27,
843,sj,2006,28,
844,sj,2006,29,
845,sj,2006,30,
846,sj,2006,31,
847,sj,2006,32,
848,sj,2006,33,
849,sj,2006,34,
850,sj,2006,35,
851,sj,2006,36,
852,sj,2006,37,
853,sj,2006,38,
854,sj,2006,39,
855,sj,2006,40,
856,sj,2006,41,
857,sj,2006,42,
858,sj,2006,43,
859,sj,2006,44,
860,sj,2006,45,
861,sj,2006,46,
862,sj,2006,47,
863,sj,2006,48,
864,sj,2006,49,
865,sj,2006,50,
866,sj,2006,51,
867,sj,2007,1,
868,sj,2007,2,
869,sj,2007,3,
870,sj,2007,4,
871,sj,2007,5,
872,sj,2007,6,
873,sj,2007,7,
874,sj,2007,8,
875,sj,2007,9,
876,sj,2007,10,
877,sj,2007,11,
878,sj,2007,12,
879,sj,2007,13,
880,sj,2007,14,
881,sj,2007,15,
882,sj,2007,16,
883,sj,2007,17,
884,sj,2007,18,
885,sj,2007,19,
886,sj,2007,20,
887,sj,2007,21,
888,sj,2007,22,
889,sj,2007,23,
890,sj,2007,24,
891,sj,2007,25,
892,sj,2007,26,
893,sj,2007,27,
894,sj,2007,28,
895,sj,2007,29,
896,sj,2007,30,
897,sj,2007,31,
898,sj,2007,32,
899,sj,2007,33,
900,sj,2007,34,
901,sj,2007,35,
902,sj,2007,36,
903,sj,2007,37,
904,sj,2007,38,
905,sj,2007,39,
906,sj,2007,40,
907,sj,2007,41,
908,sj,2007,42,
909,sj,2007,43,
910,sj,2007,44,
911,sj,2007,45,
912,sj,2007,46,
913,sj,2007,47,
914,sj,2007,48,
915,sj,2007,49,
916,sj,2007,50,
917,sj,2007,51,
918,sj,2007,52,
919,sj,2008,1,
920,sj,2008,2,
921,sj,2008,3,
922,sj,2008,4,
923,sj,2008,5,
924,sj,2008,6,
925,sj,2008,7,
926,sj,2008,8,
927,sj,2008,9,
928,sj,2008,10,
929,sj,2008,11,
930,sj,2008,12,
931,sj,2008,13,
932,sj,2008,14,
933,sj,2008,15,
934,sj,2008,16,
935,sj,2008,17,
936,iq,2000,26,
937,iq,2000,27,
938,iq,2000,28,
939,iq,2000,29,
940,iq,2000,30,
941,iq,2000,31,
942,iq,2000,32,
943,iq,2000,33,
944,iq,2000,34,
945,iq,2000,35,
946,iq,2000,36,
947,iq,2000,37,
948,iq,2000,38,
949,iq,2000,39,
950,iq,2000,40,
951,iq,2000,41,
952,iq,2000,42,
953,iq,2000,43,
954,iq,2000,44,
955,iq,2000,45,
956,iq,2000,46,
957,iq,2000,47,
958,iq,2000,48,
959,iq,2000,49,
960,iq,2000,50,
961,iq,2000,51,
962,iq,2001,1,
963,iq,2001,2,
964,iq,2001,3,
965,iq,2001,4,
966,iq,2001,5,
967,iq,2001,6,
968,iq,2001,7,
969,iq,2001,8,
970,iq,2001,9,
971,iq,2001,10,
972,iq,2001,11,
973,iq,2001,12,
974,iq,2001,13,
975,iq,2001,14,
976,iq,2001,15,
977,iq,2001,16,
978,iq,2001,17,
979,iq,2001,18,
980,iq,2001,19,
981,iq,2001,20,
982,iq,2001,21,
983,iq,2001,22,
984,iq,2001,23,
985,iq,2001,24,
986,iq,2001,25,
987,iq,2001,26,
988,iq,2001,27,
989,iq,2001,28,
990,iq,2001,29,
991,iq,2001,30,
992,iq,2001,31,
993,iq,2001,32,
994,iq,2001,33,
995,iq,2001,34,
996,iq,2001,35,
997,iq,2001,36,
998,iq,2001,37,
999,iq,2001,38,
1000,iq,2001,39,
1001,iq,2001,40,
1002,iq,2001,41,
1003,iq,2001,42,
1004,iq,2001,43,
1005,iq,2001,44,
1006,iq,2001,45,
1007,iq,2001,46,
1008,iq,2001,47,
1009,iq,2001,48,
1010,iq,2001,49,
1011,iq,2001,50,
1012,iq,2001,51,
1013,iq,2001,52,
1014,iq,2002,1,
1015,iq,2002,2,
1016,iq,2002,3,
1017,iq,2002,4,
1018,iq,2002,5,
1019,iq,2002,6,
1020,iq,2002,7,
1021,iq,2002,8,
1022,iq,2002,9,
1023,iq,2002,10,
1024,iq,2002,11,
1025,iq,2002,12,
1026,iq,2002,13,
1027,iq,2002,14,
1028,iq,2002,15,
1029,iq,2002,16,
1030,iq,2002,17,
1031,iq,2002,18,
1032,iq,2002,19,
1033,iq,2002,20,
1034,iq,2002,21,
1035,iq,2002,22,
1036,iq,2002,23,
1037,iq,2002,24,
1038,iq,2002,25,
1039,iq,2002,26,
1040,iq,2002,27,
1041,iq,2002,28,
1042,iq,2002,29,
1043,iq,2002,30,
1044,iq,2002,31,
1045,iq,2002,32,
1046,iq,2002,33,
1047,iq,2002,34,
1048,iq,2002,35,
1049,iq,2002,36,
1050,iq,2002,37,
1051,iq,2002,38,
1052,iq,2002,39,
1053,iq,2002,40,
1054,iq,2002,41,
1055,iq,2002,42,
1056,iq,2002,43,
1057,iq,2002,44,
1058,iq,2002,45,
1059,iq,2002,46,
1060,iq,2002,47,
1061,iq,2002,48,
1062,iq,2002,49,
1063,iq,2002,50,
1064,iq,2002,51,
1065,iq,2002,52,
1066,iq,2003,1,
1067,iq,2003,2,
1068,iq,2003,3,
1069,iq,2003,4,
1070,iq,2003,5,
1071,iq,2003,6,
1072,iq,2003,7,
1073,iq,2003,8,
1074,iq,2003,9,
1075,iq,2003,10,
1076,iq,2003,11,
1077,iq,2003,12,
1078,iq,2003,13,
1079,iq,2003,14,
1080,iq,2003,15,
1081,iq,2003,16,
1082,iq,2003,17,
1083,iq,2003,18,
1084,iq,2003,19,
1085,iq,2003,20,
1086,iq,2003,21,
1087,iq,2003,22,
1088,iq,2003,23,
1089,iq,2003,24,
1090,iq,2003,25,
1091,iq,2003,26,
1092,iq,2003,27,
1093,iq,2003,28,
1094,iq,2003,29,
1095,iq,2003,30,
1096,iq,2003,31,
1097,iq,2003,32,
1098,iq,2003,33,
1099,iq,2003,34,
1100,iq,2003,35,
1101,iq,2003,36,
1102,iq,2003,37,
1103,iq,2003,38,
1104,iq,2003,39,
1105,iq,2003,40,
1106,iq,2003,41,
1107,iq,2003,42,
1108,iq,2003,43,
1109,iq,2003,44,
1110,iq,2003,45,
1111,iq,2003,46,
1112,iq,2003,47,
1113,iq,2003,48,
1114,iq,2003,49,
1115,iq,2003,50,
1116,iq,2003,51,
1117,iq,2003,52,
1118,iq,2004,1,
1119,iq,2004,2,
1120,iq,2004,3,
1121,iq,2004,4,
1122,iq,2004,5,
1123,iq,2004,6,
1124,iq,2004,7,
1125,iq,2004,8,
1126,iq,2004,9,
1127,iq,2004,10,
1128,iq,2004,11,
1129,iq,2004,12,
1130,iq,2004,13,
1131,iq,2004,14,
1132,iq,2004,15,
1133,iq,2004,16,
1134,iq,2004,17,
1135,iq,2004,18,
1136,iq,2004,19,
1137,iq,2004,20,
1138,iq,2004,21,
1139,iq,2004,22,
1140,iq,2004,23,
1141,iq,2004,24,
1142,iq,2004,25,
